CREATE TABLE [dbo].[App_EmployeeMaster] (
    [ID]                   UNIQUEIDENTIFIER DEFAULT (newid()) NOT NULL,
    [VendorCode]           VARCHAR (20)     NULL,
    [VendorName]           VARCHAR (100)    NULL,
    [DeptCode]             VARCHAR (10)     NULL,
    [WorkOrder]            VARCHAR (20)     NULL,
    [Name]                 VARCHAR (100)    NULL,
    [Sex]                  VARCHAR (10)     NULL,
    [WorkManSlNo]          VARCHAR (20)     NULL,
    [WorkManCategory]      VARCHAR (20)     NULL,
    [IdentityMark]         VARCHAR (MAX)    NULL,
    [Religion]             VARCHAR (15)     NULL,
    [WorkLocation]         VARCHAR (MAX)    NULL,
    [NatureOfWork]         VARCHAR (MAX)    NULL,
    [DOB]                  DATE             NULL,
    [DOJ]                  DATE             NULL,
    [UANNo]                VARCHAR (20)     NULL,
    [PFNo]                 VARCHAR (30)     NULL,
    [ESINo]                VARCHAR (30)     NULL,
    [Mobile]               VARCHAR (25)     NULL,
    [AadharCard]           VARCHAR (15)     NULL,
    [VoterID]              VARCHAR (15)     NULL,
    [DLNo]                 VARCHAR (20)     NULL,
    [BankAc]               VARCHAR (20)     NULL,
    [BankName]             VARCHAR (50)     NULL,
    [IFSC]                 VARCHAR (20)     NULL,
    [BloodGroup]           VARCHAR (10)     NULL,
    [WorkManAddress]       VARCHAR (MAX)    NULL,
    [District]             VARCHAR (20)     NULL,
    [LabourState]          VARCHAR (20)     NULL,
    [PINCode]              VARCHAR (10)     NULL,
    [CreatedBy]            VARCHAR (50)     NULL,
    [CreatedOn]            DATETIME         NULL,
    [OffDay]               VARCHAR (10)     NULL,
    [OffDay1]              VARCHAR (10)     NULL,
    [ShiftDuty]            BIT              NULL,
    [ManualEntry]          BIT              NULL,
    [ManualFromDt]         DATETIME         NULL,
    [ManualToDt]           DATETIME         NULL,
    [Shift]                VARCHAR (5)      NULL,
    [WMImageAttach]        VARCHAR (MAX)    NULL,
    [AadharAttach]         VARCHAR (MAX)    NULL,
    [PoliceVerifAttach]    VARCHAR (MAX)    NULL,
    [BankDocAttach]        VARCHAR (MAX)    NULL,
    [DLAttach]             VARCHAR (MAX)    NULL,
    [OtherAttach]          VARCHAR (MAX)    NULL,
    [WoNoValidFrom]        DATE             NOT NULL,
    [WoNoValidTo]          DATE             NOT NULL,
    [ApproverID]           VARCHAR (25)     NULL,
    [ApprvStatus]          VARCHAR (10)     NULL,
    [ApproverRemarks]      VARCHAR (MAX)    NULL,
    [ApprovalDate]         DATE             NULL,
    [PFAttach]             VARCHAR (MAX)    NULL,
    [ESIAttach]            VARCHAR (MAX)    NULL,
    [MedicalAttach]        VARCHAR (MAX)    NULL,
    [EmploymentAttach]     VARCHAR (MAX)    NULL,
    [HRA]                  DECIMAL (18, 2)  NULL,
    [OtherAllow]           DECIMAL (18, 2)  NULL,
    [Father_Name]          VARCHAR (50)     NULL,
    [Emp_type]             VARCHAR (25)     NULL,
    [Emp_type_attach]      VARCHAR (MAX)    NULL,
    [Emergency_contact_no] VARCHAR (10)     NULL,
    [Email]                VARCHAR (50)     NULL,
    [Social_Category]      VARCHAR (20)     NULL,
    [Curr_emp_status]      VARCHAR (10)     NULL,
    [Inactive_reason]      VARCHAR (MAX)    NULL,
    [Emp_stat_filename]    VARCHAR (MAX)    NULL,
    [UPDATEDBY]            VARCHAR (10)     NULL,
    [UPDATEDON]            DATETIME         NULL,
    [Basic_rate]           DECIMAL (18, 2)  NULL,
    [Da_rate]              DECIMAL (18, 2)  NULL,
    [CREATEDON_GP]         DATETIME         NULL,
    [CREATEDBY_GP]         VARCHAR (50)     NULL,
    [UPDATEDON_GP]         DATETIME         NULL,
    [UPDATEDBY_GP]         VARCHAR (50)     NULL,
    [CC_CREATEDON_GP]      DATETIME         NULL,
    [CC_CREATEDBY_GP]      VARCHAR (50)     NULL,
